Team,Player,Position,Position_Detail,Passes,Completed,xP,xP_Mean,xP_Rating,comp_pct
Argentina,Cristian David Pavón,Forward,Winger,66,43.0,49.24576985358664,0.746148028084646,0.8731714445290218,0.6515151515151515
Argentina,Eduardo Antonio Salvio,Midfield,Wide Midfield,96,76.0,76.91453084937632,0.8011930296810034,0.9881097779668283,0.7916666666666666
Argentina,Enzo Nicolás Pérez,Midfield,Midfield,111,102.0,97.03374531139063,0.8741778856882039,1.05118069670167,0.918918918918919
Argentina,Faustino Marcos Alberto Rojo,Defense,Center Back,158,138.0,131.38795009278155,0.8315693043846933,1.0503246294850421,0.8734177215189873
Argentina,Federico Julián Fazio,Defense,Center Back,27,21.0,23.979243262415892,0.8881201208302182,0.8757574111154108,0.7777777777777778
Argentina,Franco Armani,Goalkeeper,Goalkeeper,31,20.0,19.946513161352836,0.6434359084307366,1.0026815132155928,0.6451612903225806
Argentina,Gabriel Iván Mercado,Defense,Fullback,170,143.0,143.08982451971656,0.8417048501159797,0.999372250822041,0.8411764705882353
Argentina,Gonzalo Gerardo Higuaín,Forward,Forward,33,27.0,27.026762774099307,0.8189928113363426,0.9990097676764694,0.8181818181818182
Argentina,Javier Alejandro Mascherano,Midfield,Defensive Midfield,334,298.0,283.3818082286267,0.8484485276306188,1.0515847924845607,0.8922155688622755
Argentina,Lionel Andrés Messi Cuccittini,Midfield,Attacking Midfield,185,150.0,142.46106909990726,0.7700598329724717,1.0529192357443684,0.8108108108108109
Argentina,Lucas Rodrigo Biglia,Midfield,Midfield,49,44.0,44.16461408233058,0.9013186547414405,0.996272715481591,0.8979591836734694
Argentina,Marcos Javier Acuña,Midfield,Wide Midfield,37,21.0,27.96237829160135,0.7557399538270635,0.7510090801649537,0.5675675675675675
Argentina,Maximiliano Eduardo Meza,Midfield,Wide Midfield,104,83.0,87.04861962152407,0.8370059578992699,0.9534901341442641,0.7980769230769231
